had_duplicate	strain_id_sub_or_mpj	bacdive_id_mam	bacdive_cult_col_mam	species_taxon_id_sub_or_mpj	ncbi_species_taxon_fresh_lookup	ncbi_strain_taxon_fresh_lookup	species_taxon_agreement	ncbi_species_mam_vs_fresh_agreement	ncbi_taxon_species_from_bacdive_mam	ncbi_url_mam	ncbi_taxon_strain_mam	scientific_name_sub_or_mpj	scientific_name_fresh_lookup	scientific_name_agreement	strain_designation_sub_or_mpj	strain_designation_fresh_lookup	strain_designation_vs_confirmed_category	strain_confirmed_mam	strain_submitted_comments_mam	Name synonyms_sub_or_mpj	Project Lab_sub_or_mpj	type_strain_sub_or_mpj	type_strain_fresh_lookup	type_strain_agreement	type_strain_sub_but_no_lookup	XoxF/ExaF/GDH_sub_or_mpj	LutH/MluA_sub_or_mpj	lanM_sub_or_mpj	lanP_sub_or_mpj	methylolanthanin biosynthetic cluster_sub_or_mpj	neutral pH_sub_or_mpj	alkaline pH_sub_or_mpj	microareobic/microaerophilic_sub_or_mpj	Growth Media_sub_or_mpj	Genome_sub_or_mpj	culture_collection_ids_sub_or_mpj	culture_collection_ids_fresh_lookup	culture_collection_ids_sub_only	culture_collection_ids_lookup_only	culture_collection_ids_agreement	strain_id_last3_vs_bacdive_cult_col	procurement_urls_sub_or_mpj	procurement_urls_id_match	procurement_urls_accessible	availability_status_sub_or_mpj	alternative_names_sub_or_mpj	alternative_names_fresh_lookup	alternative_names_sub_only	alternative_names_lookup_only	alternative_names_agreement	biosafety_level_sub_or_mpj	biosafety_level_fresh_lookup	biosafety_level_agreement	biosafety_level_sub_but_no_lookup	biosafety_classification_source	growth_requirements_sub_or_mpj	kg_microbe_nodes_sub_or_mpj	kg_microbe_bacdive_ids	kg_microbe_bacdive_match	kg_microbe_ncbi_validated	kg_microbe_ncbi_not_in_bacdive	notes_sub_or_mpj	source_sub_or_mpj
	DSM:15083	7174	DSM 15083	200476	200476		TRUE	TRUE	200476			Methylorubrum podarium	Methylorubrum podarium	TRUE		FM4						yes	yes	TRUE												DSM:15083; NCIMB:14856	DSM:15083	NCIMB:14856		FALSE	TRUE	https://www.dsmz.de/collection/catalogue/details/culture/DSM-15083; https://www.ncimb.com/product/NCIMB14856	TRUE	TRUE	available	Methylobacterium podarium		Methylobacterium podarium			1			TRUE		mesophilic; gram negative; aerobe	NCBITaxon:200476; strain:bacdive_163424; strain:bacdive_163430; strain:bacdive_163439; strain:bacdive_163452; strain:bacdive_163505; strain:bacdive_163434; strain:bacdive_163440; strain:bacdive_163426; strain:bacdive_163425	163424; 163430; 163439; 163452; 163505; 163434; 163440; 163426; 163425	FALSE	NCBITaxon:200476			extend1
TRUE	DSM:16371	7176	DSM 16371	270351	270351		TRUE	TRUE	270351			Methylobacterium aquaticum	Methylobacterium aquaticum	TRUE		GR16						yes	yes	TRUE												DSM:16371; CCM:7218; CECT:5998; CIP:108333	CCM:7218; CECT:5998; CIP:108333; DSM:16371			TRUE	TRUE	https://www.dsmz.de/collection/catalogue/details/culture/DSM-16371; https://ccm.sci.muni.cz/detail.php?id=7218; https://www.uv.es/uvweb/spanish-type-culture-collection/en/spanish-type-culture-collection/catalogue-cect/bacterial-catalogue/detail-1285872530871/Catalogo.html?id=5998	TRUE	TRUE	available					TRUE	1	1	TRUE		French + German	urease; catalase; alkaline phosphatase	NCBITaxon:270351; strain:bacdive_161512; strain:bacdive_163874; strain:bacdive_162163; strain:bacdive_163488; strain:bacdive_161513	161512; 163874; 162163; 163488; 161513	FALSE	NCBITaxon:270351			extend1
	DSM:19779	7192	DSM 19779	418223	418223	1295137	TRUE	TRUE	418223			Methylobacterium phyllosphaerae	Methylobacterium phyllosphaerae	TRUE		CBMB27, EF 126746					Yoshikuni	yes	yes	TRUE												DSM:19779; JCM:16408; LMG:24361	DSM:19779; JCM:16408; KACC:11716; LMG:24361		KACC:11716	FALSE	TRUE	https://www.dsmz.de/collection/catalogue/details/culture/DSM-19779; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=16408	TRUE	TRUE	available					TRUE	1	1	TRUE		German	obligate aerobe; bacillus	NCBITaxon:418223; strain:bacdive_163488; strain:bacdive_161512; strain:bacdive_163874; strain:bacdive_161513; strain:bacdive_162163	163488; 161512; 163874; 161513; 162163	FALSE	NCBITaxon:418223			extend1
	LMG:24788	7195	LMG 24788	570505	570505		TRUE	TRUE	570505			Methylobacterium bullatum	Methylobacterium bullatum	TRUE		F3.2						yes	yes	TRUE												LMG:24788; DSM:21893	CCUG:62366; DSM:21893; LMG:24788		CCUG:62366	FALSE	TRUE	https://www.dsmz.de/collection/catalogue/details/culture/DSM-21893	TRUE	TRUE	available	Methylobacterium funariae		Methylobacterium funariae			1			TRUE		mesophilic; gram negative; aerobe	NCBITaxon:570505; strain:bacdive_163488; strain:bacdive_161513; strain:bacdive_161512; strain:bacdive_163874; strain:bacdive_162163	163488; 161513; 161512; 163874; 162163	FALSE	NCBITaxon:570505			extend1
	DSM:17706	7225	DSM 17706	428	428		TRUE	TRUE	428			Methylosinus sporium	Methylosinus sporium	TRUE		5						yes	yes	TRUE												DSM:17706; ATCC:35069; NCIMB:11126	ACM:3306; ATCC:35069; DSM:17706; IMET:10545; NCIMB:11126; UNIQEM:60		ACM:3306; IMET:10545; UNIQEM:60	FALSE	TRUE	https://www.dsmz.de/collection/catalogue/details/culture/DSM-17706; https://www.atcc.org/products/35069; https://www.ncimb.com/product/NCIMB11126	TRUE	TRUE	available					TRUE	1	1	TRUE		German	mesophilic; gram negative; facultative anaerobe	NCBITaxon:428095; NCBITaxon:428097; NCBITaxon:428134; NCBITaxon:428135; NCBITaxon:428293; strain:bacdive_139906; strain:bacdive_164353	139906; 164353	FALSE		NCBITaxon:428095; NCBITaxon:428097; NCBITaxon:428134; NCBITaxon:428135; NCBITaxon:428293		extend1
	ATCC:4358	7370	ATCC 4358	33883	33883		TRUE	TRUE	33883			Microbacterium arborescens	Microbacterium arborescens	TRUE								yes	yes	TRUE												ATCC:4358; JCM:5884; LMG:4009; CIP:55; NBRC:3750; DSM:20754	ATCC:4358; CGMCC:1.1937; CIP:55.81; DSM:20754; HAMBI:1892; IAM:1311; IFO:3750; JCM:5884; KCTC:3522; LMG:4009; NBRC:3750; NCDO:2276; NCIMB:8185	CIP:55	CGMCC:1.1937; CIP:55.81; HAMBI:1892; IAM:1311; IFO:3750; KCTC:3522; NCDO:2276; NCIMB:8185	FALSE	TRUE	https://www.atcc.org/products/4358; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=5884; https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=3750; https://www.dsmz.de/collection/catalogue/details/culture/DSM-20754	TRUE	TRUE	available	Flavobacterium arborescens		Flavobacterium arborescens			1	1	TRUE		French + German	urease; beta-glucosidase; catalase	NCBITaxon:338830; NCBITaxon:338833; NCBITaxon:338831; NCBITaxon:338836; NCBITaxon:338834; strain:bacdive_166045; strain:bacdive_163557; strain:bacdive_163624; strain:bacdive_161529; strain:bacdive_163156	166045; 163557; 163624; 161529; 163156	FALSE		NCBITaxon:338830; NCBITaxon:338831; NCBITaxon:338833; NCBITaxon:338834; NCBITaxon:338836		extend1
	ATCC:47054	12896	ATCC 47054		303			TRUE	303			Pseudomonas putida	Pseudomonas putida	TRUE	KT2440	mt-2 KT2440	similar	mt-2 KT2440	subset		Martinez-Gomez	yes	no	FALSE													ATCC:47054; CCUG:56301; CFBP:8728; DSM:6125		ATCC:47054; CCUG:56301; CFBP:8728; DSM:6125		TRUE	https://www.atcc.org/products/47054?matchtype=&network=x&device=c&adposition=&keyword=&gad_source=1&gad_campaignid=17725151935&gbraid=0AAAAADR6fpq70swXRIFUvpjN1-oeeAESN&gclid=Cj0KCQiAi9rJBhCYARIsALyPDttPquFbHTHu7BCuLJQeuM_hAWeX9iG1CkGBGGbN2i8raJsHMj7TJyYaAilbEALw_wcB	TRUE	TRUE			Arthrobacter siderocapsulatus; Bacillus putidus		Arthrobacter siderocapsulatus; Bacillus putidus										TRUE
	DSM:413	13693	DSM 413	266	266; 82367	1302247	TRUE	FALSE	266, 82367			Paracoccus denitrificans	Paracoccus denitrificans	TRUE								yes	yes	TRUE												DSM:413; ATCC:19367; JCM:21484; ATCC:17741; NBRC:102528	ATCC:17741; ATCC:19367; CCM:982; CCUG:30144; CIP:106306; DSM:413; IAM:12479; IAM:15021; ICPB:3979; IFO:13301; JCM:21484; JCM:6892; LMD:22.21; LMG:4049; LMG:4219; NBRC:102528; NCCB:22021; NCIB:8944; NCIMB:11627		CCM:982; CCUG:30144; CIP:106306; IAM:12479; IAM:15021; ICPB:3979; IFO:13301; JCM:6892; LMD:22.21; LMG:4049; LMG:4219; NCCB:22021; NCIB:8944; NCIMB:11627	FALSE	TRUE	https://www.dsmz.de/collection/catalogue/details/culture/DSM-413; https://www.atcc.org/products/19367; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=21484; https://www.atcc.org/products/17741; https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=102528	TRUE	TRUE	available	Micrococcus denitrificans		Micrococcus denitrificans			1	1	TRUE		French + German	alkaline phosphatase; leucyl glycin arylamidase; acid phosphatase	NCBITaxon:2665663; NCBITaxon:2668065; NCBITaxon:2662757; NCBITaxon:2661613; NCBITaxon:266044; strain:bacdive_165797; strain:bacdive_162970; strain:bacdive_165436; strain:bacdive_164036; strain:bacdive_165799	165797; 162970; 165436; 164036; 165799	FALSE		NCBITaxon:266044; NCBITaxon:2661613; NCBITaxon:2662757; NCBITaxon:2665663; NCBITaxon:2668065		extend1
	NBRC:16711	13713	NBRC 16711	34004	34004		TRUE	TRUE	34004			Paracoccus aminovorans	Paracoccus aminovorans	TRUE		DM-82						yes	yes	TRUE												NBRC:16711; ATCC:49632; DSM:8537; CIP:106076; JCM:7685	ATCC:49632; BCRC:80946; CIP:106076; DSM:8537; IAM:14244; IFO:16711; JCM:7685; LMG:23829; NBRC:16711		BCRC:80946; IAM:14244; IFO:16711; LMG:23829	FALSE	TRUE	https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=16711; https://www.atcc.org/products/49632; https://www.dsmz.de/collection/catalogue/details/culture/DSM-8537; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=7685	TRUE	TRUE	available	Paracoccus aminivorans		Paracoccus aminivorans			1	1	TRUE		French + German	catalase; alkaline phosphatase; leucyl glycin arylamidase	NCBITaxon:340043; NCBITaxon:340042; NCBITaxon:340041; NCBITaxon:340047; NCBITaxon:340049; strain:bacdive_162970; strain:bacdive_165436; strain:bacdive_164036; strain:bacdive_165798; strain:bacdive_165799	162970; 165436; 164036; 165798; 165799	FALSE		NCBITaxon:340041; NCBITaxon:340042; NCBITaxon:340043; NCBITaxon:340047; NCBITaxon:340049		extend1
	DSM:17862	13722	DSM 17862	364199	364199		TRUE	TRUE	364199			Paracoccus homiensis	Paracoccus homiensis	TRUE		DD-R11						yes	yes	TRUE												DSM:17862	CIP:109779; DSM:17862; KACC:11518		CIP:109779; KACC:11518	FALSE	TRUE	https://www.dsmz.de/collection/catalogue/details/culture/DSM-17862	TRUE	TRUE	available					TRUE	1	1	TRUE		French + German	catalase; alpha-galactosidase; beta-D-galactosidase	NCBITaxon:364199; strain:bacdive_165797; strain:bacdive_162970; strain:bacdive_165799; strain:bacdive_165436; strain:bacdive_164036; strain:bacdive_162990; strain:bacdive_164035; strain:bacdive_165796; strain:bacdive_165800	165797; 162970; 165799; 165436; 164036; 162990; 164035; 165796; 165800	FALSE	NCBITaxon:364199			extend1
	DSM:25844	24173	DSM 25844	1187852	1187852		TRUE	TRUE	1187852			Methylobacterium tarhaniae	Methylobacterium tarhaniae	TRUE		N4211						yes	yes	TRUE												DSM:25844	DSM:25844; KCTC:23615		KCTC:23615	FALSE	TRUE	https://www.dsmz.de/collection/catalogue/details/culture/DSM-25844	TRUE	TRUE	available					TRUE	1	1	TRUE		German	urease; catalase; alkaline phosphatase	NCBITaxon:1187852; strain:bacdive_163488; strain:bacdive_161513; strain:bacdive_162163; strain:bacdive_161512; strain:bacdive_163874	163488; 161513; 162163; 161512; 163874	FALSE	NCBITaxon:1187852			extend1
	NCIMB:13946	133659	NCIM B13946	223967	223967; 441620		TRUE	TRUE	223967			Methylorubrum populi	Methylorubrum populi	TRUE		BJ001						yes	yes	TRUE												NCIMB:13946		NCIMB:13946			TRUE	https://www.ncimb.com/product/NCIMB13946	TRUE	TRUE	available	Methylobacterium populi		Methylobacterium populi			1			TRUE		catalase; alkaline phosphatase; acid phosphatase	NCBITaxon:223967; strain:bacdive_163427; strain:bacdive_163424; strain:bacdive_163430; strain:bacdive_163439; strain:bacdive_163452; strain:bacdive_163505; strain:bacdive_163434; strain:bacdive_163426; strain:bacdive_163431	163427; 163424; 163430; 163439; 163452; 163505; 163434; 163426; 163431	FALSE	NCBITaxon:223967			extend1
		133674			114616; 460265	460265		TRUE	114616			Methylobrum nodulans	Methylobacterium nodulans	FALSE	ORS2060		similar	ORS 2060	similar		Martinez-Gomez	yes	yes	TRUE													CNCMI:2342; LMG:21967; ORS:2060		CNCMI:2342; LMG:21967; ORS:2060							Methylobacterium nodulans ORS2060		Methylobacterium nodulans ORS2060											TRUE
	CIP:111632	166193	CIP 111632	2489002	2489002; 267		TRUE	FALSE	267, 2489002			Paracoccus nototheniae	Paracoccus nototheniae	TRUE		I-41R45						yes	yes	TRUE												CIP:111632; CCM:8875	CCM:8875; CIP:111632			TRUE	TRUE	https://ccm.sci.muni.cz/detail.php?id=8875	FALSE	FALSE	available					TRUE	1	1	TRUE		French	catalase; cytochrome-c oxidase; gram negative	NCBITaxon:2489002; strain:bacdive_162970; strain:bacdive_165797; strain:bacdive_165436; strain:bacdive_164036; strain:bacdive_165798; strain:bacdive_162990; strain:bacdive_165799; strain:bacdive_164035; strain:bacdive_165796	162970; 165797; 165436; 164036; 165798; 162990; 165799; 164035; 165796	FALSE	NCBITaxon:2489002			extend1
